1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
1.2,3.6,6,8.4,10.8,13.2,15.6,18,20.4,22.8,25.2,27.6,30,32.4,34.8,37.2,39.6,42,44.4,46.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.15,5.45,7.75,10.05,12.35,14.65,16.95,19.25,21.55,23.85,26.15,28.45,30.75,33.05,35.35,37.65,39.95,42.25,44.55,46.85
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
3.2,5.6,8,10.4,12.8,15.2,17.6,20,22.4,24.8,27.2,29.6,32,34.4,36.8,39.2,41.6,44,46.4,48.8
1.25,3.75,6.25,8.75,11.25,13.75,16.25,18.75,21.25,23.75,26.25,28.75,31.25,33.75,36.25,38.75,41.25,43.75,46.25,48.75
1.25,3.75,6.25,8.75,11.25,13.75,16.25,18.75,21.25,23.75,26.25,28.75,31.25,33.75,36.25,38.75,41.25,43.75,46.25,48.75
